=== decompose_align_local start Thu Sep 10 11:51:07 CST 2026 ===
=== a2_basic52_s0 (resnet_basic52) ===
/Users/ccli/.venvs/effwidth/lib/python3.14/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
a2_basic52_s0 (../results/round3_pt/a2_basic52_s0//resnet_basic52_cifar10_final.pt): 52 dense conv layers, 281s
                layer    d  C_out    n_over_d  out_0.95  kernel_0.95  data_0.95  ortho_0.95  kernel_erank_over_rmax
                conv1   27     64 5925.925926  0.222222     0.333333   0.185185    0.185185                0.318964
       layer1.0.conv1  576     64  277.777778  0.203125     0.375000   0.625000    0.437500                0.262515
       layer1.0.conv2  576     64  277.777778  0.265625     0.546875   1.000000    0.562500                0.409598
       layer1.1.conv1  576     64  277.777778  0.296875     0.546875   1.000000    0.593750                0.430438
       layer1.1.conv2  576     64  277.777778  0.343750     0.656250   1.000000    0.671875                0.550409
       layer1.2.conv1  576     64  277.777778  0.312500     0.609375   1.000000    0.625000                0.473229
       layer1.2.conv2  576     64  277.777778  0.343750     0.656250   1.000000    0.687500                0.531894
       layer1.3.conv1  576     64  277.777778  0.312500     0.625000   1.000000    0.640625                0.496227
       layer1.3.conv2  576     64  277.777778  0.359375     0.671875   1.000000    0.718750                0.552542
       layer1.4.conv1  576     64  277.777778  0.281250     0.593750   1.000000    0.656250                0.470897
       layer1.4.conv2  576     64  277.777778  0.390625     0.609375   1.000000    0.734375                0.511227
       layer1.5.conv1  576     64  277.777778  0.296875     0.562500   1.000000    0.718750                0.434413
       layer1.5.conv2  576     64  277.777778  0.328125     0.578125   1.000000    0.750000                0.463244
       layer2.0.conv1  576    128  277.777778  0.257812     0.593750   1.000000    0.656250                0.466511
       layer2.0.conv2 1152    128  138.888889  0.414062     0.742188   1.000000    0.734375                0.640148
layer2.0.downsample.0   64    128 2500.000000  0.328125     0.593750   0.750000    0.750000                0.488413
       layer2.1.conv1 1152    128  138.888889  0.375000     0.703125   1.000000    0.695312                0.579053
       layer2.1.conv2 1152    128  138.888889  0.437500     0.750000   1.000000    0.773438                0.639074
       layer2.2.conv1 1152    128  138.888889  0.406250     0.718750   1.000000    0.726562                0.603850
       layer2.2.conv2 1152    128  138.888889  0.492188     0.750000   1.000000    0.812500                0.644583
       layer2.3.conv1 1152    128  138.888889  0.414062     0.718750   1.000000    0.742188                0.606881
       layer2.3.conv2 1152    128  138.888889  0.429688     0.726562   1.000000    0.789062                0.613087
       layer2.4.conv1 1152    128  138.888889  0.414062     0.687500   1.000000    0.757812                0.565936
       layer2.4.conv2 1152    128  138.888889  0.398438     0.710938   1.000000    0.773438                0.577379
       layer2.5.conv1 1152    128  138.888889  0.406250     0.687500   1.000000    0.765625                0.554413
       layer2.5.conv2 1152    128  138.888889  0.320312     0.679688   1.000000    0.765625                0.518439
       layer3.0.conv1 1152    256  138.888889  0.285156     0.679688   1.000000    0.722656                0.533825
       layer3.0.conv2 2304    256   69.444444  0.437500     0.781250   1.000000    0.746094                0.688796
layer3.0.downsample.0  128    256 1250.000000  0.375000     0.640625   0.804688    0.804688                0.558631
       layer3.1.conv1 2304    256   69.444444  0.378906     0.769531   1.000000    0.718750                0.652982
       layer3.1.conv2 2304    256   69.444444  0.457031     0.781250   1.000000    0.804688                0.647330
       layer3.2.conv1 2304    256   69.444444  0.453125     0.777344   1.000000    0.773438                0.673381
       layer3.2.conv2 2304    256   69.444444  0.468750     0.761719   1.000000    0.812500                0.618049
       layer3.3.conv1 2304    256   69.444444  0.457031     0.761719   1.000000    0.796875                0.636318
       layer3.3.conv2 2304    256   69.444444  0.375000     0.707031   1.000000    0.785156                0.519519
       layer3.4.conv1 2304    256   69.444444  0.414062     0.718750   1.000000    0.792969                0.550653
       layer3.4.conv2 2304    256   69.444444  0.242188     0.621094   1.000000    0.718750                0.394163
       layer3.5.conv1 2304    256   69.444444  0.277344     0.636719   1.000000    0.761719                0.447063
       layer3.5.conv2 2304    256   69.444444  0.097656     0.500000   1.000000    0.539062                0.248306
       layer4.0.conv1 2304    512   69.444444  0.117188     0.541016   1.000000    0.724609                0.253029
       layer4.0.conv2 4608    512   34.722222  0.035156     0.119141   1.000000    0.453125                0.059828
layer4.0.downsample.0  256    512  625.000000  0.082031     0.183594   0.824219    0.824219                0.101825
       layer4.1.conv1 4608    512   34.722222  0.041016     0.101562   0.253906    0.148438                0.076421
       layer4.1.conv2 4608    512   34.722222  0.027344     0.064453   0.298828    0.156250                0.047172
       layer4.2.conv1 4608    512   34.722222  0.041016     0.087891   0.175781    0.117188                0.067750
       layer4.2.conv2 4608    512   34.722222  0.025391     0.058594   0.238281    0.140625                0.044130
       layer4.3.conv1 4608    512   34.722222  0.037109     0.076172   0.144531    0.105469                0.058849
       layer4.3.conv2 4608    512   34.722222  0.019531     0.052734   0.177734    0.121094                0.038585
       layer4.4.conv1 4608    512   34.722222  0.031250     0.068359   0.126953    0.097656                0.052988
       layer4.4.conv2 4608    512   34.722222  0.019531     0.046875   0.152344    0.109375                0.035889
       layer4.5.conv1 4608    512   34.722222  0.023438     0.052734   0.115234    0.093750                0.037507
       layer4.5.conv2 4608    512   34.722222  0.017578     0.037109   0.136719    0.101562                0.030700
Proposition 1 check: Ostrowski ratios within [s_min^2, s_max^2] on 52/52 layers; k*_out(tau) <= k*_ortho(tau') on tau=0.9: 52/52, tau=0.95: 52/52, tau=0.99: 52/52, tau=0.999: 52/52;  kappa median 15.8, max 1103.5;  lower bound k*_out(tau) >= k*_ortho(tau'') on tau=0.9: 52/52, tau=0.95: 52/52, tau=0.99: 52/52, tau=0.999: 52/52
wrote ../results/round3_decompose/a2_basic52_s0_decompose.csv
=== a2_basic52_s1 (resnet_basic52) ===
/Users/ccli/.venvs/effwidth/lib/python3.14/site-packages/torch/utils/data/dataloader.py:1102: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)
a2_basic52_s1 (../results/round3_pt/a2_basic52_s1//resnet_basic52_cifar10_final.pt): 52 dense conv layers, 266s
                layer    d  C_out    n_over_d  out_0.95  kernel_0.95  data_0.95  ortho_0.95  kernel_erank_over_rmax
                conv1   27     64 5925.925926  0.222222     0.296296   0.185185    0.185185                0.307868
       layer1.0.conv1  576     64  277.777778  0.218750     0.390625   0.593750    0.437500                0.280030
       layer1.0.conv2  576     64  277.777778  0.281250     0.562500   1.000000    0.578125                0.423091
       layer1.1.conv1  576     64  277.777778  0.296875     0.546875   1.000000    0.578125                0.426150
       layer1.1.conv2  576     64  277.777778  0.343750     0.656250   1.000000    0.687500                0.557421
       layer1.2.conv1  576     64  277.777778  0.296875     0.593750   1.000000    0.625000                0.473861
       layer1.2.conv2  576     64  277.777778  0.328125     0.640625   1.000000    0.687500                0.517269
       layer1.3.conv1  576     64  277.777778  0.218750     0.546875   1.000000    0.625000                0.402694
       layer1.3.conv2  576     64  277.777778  0.390625     0.640625   1.000000    0.703125                0.525227
       layer1.4.conv1  576     64  277.777778  0.328125     0.625000   1.000000    0.703125                0.484733
       layer1.4.conv2  576     64  277.777778  0.375000     0.593750   1.000000    0.750000                0.503541
       layer1.5.conv1  576     64  277.777778  0.359375     0.593750   1.000000    0.750000                0.475689
       layer1.5.conv2  576     64  277.777778  0.312500     0.531250   1.000000    0.734375                0.444199
       layer2.0.conv1  576    128  277.777778  0.250000     0.585938   1.000000    0.664062                0.459794
       layer2.0.conv2 1152    128  138.888889  0.406250     0.734375   1.000000    0.734375                0.633183
layer2.0.downsample.0   64    128 2500.000000  0.328125     0.593750   0.734375    0.734375                0.496789
       layer2.1.conv1 1152    128  138.888889  0.367188     0.695312   1.000000    0.703125                0.562322
       layer2.1.conv2 1152    128  138.888889  0.437500     0.742188   1.000000    0.789062                0.623307
       layer2.2.conv1 1152    128  138.888889  0.390625     0.703125   1.000000    0.718750                0.589756
       layer2.2.conv2 1152    128  138.888889  0.492188     0.750000   1.000000    0.804688                0.641813
       layer2.3.conv1 1152    128  138.888889  0.406250     0.710938   1.000000    0.742188                0.589813
       layer2.3.conv2 1152    128  138.888889  0.453125     0.718750   1.000000    0.796875                0.600665
